ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Commander_K98k_h,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Commander_K98k_h,9123,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Commander_MP40,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Commander_MP40,8967,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Commander_STG44,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Commander_STG44,8994,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Commander_Tank,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Commander_Tank,9358,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Commander_TankLeader,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Commander_TankLeader,9345,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Crew_Tank_C96,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Crew_Tank_C96,8423,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Crew_Tank_p38,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Crew_Tank_p38,8423,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Grenadier,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Grenadier,9397,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Light_AT,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Light_AT,10545,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Light_AT_h,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Light_AT_h,10704,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Medic,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Medic,10130,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Medic_h,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Medic_h,10291,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_MG34,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_MG34,8771,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_MG42,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_MG42,8802,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_MortarMan,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_MortarMan,9132,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_MortarMan_h,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_MortarMan_h,9291,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Radioman,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Radioman,9458,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Radioman_h,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Radioman_h,9617,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Rifleman_G43,SQRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Rifleman_G43,8344,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Rifleman_K98k,SQRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Rifleman_K98k,9375,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Rifleman_K98k_h,SQRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Rifleman_K98k_h,9536,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Rifleman_MP40,SQRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Rifleman_MP40,8357,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Rifleman_NoAmmoBag,SQRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Rifleman_NoAmmoBag,8390,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Rifleman_StG44,SQRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Rifleman_StG44,8385,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Sapper_K98k,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Sapper_K98k,9716,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Sapper_K98k_h,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Sapper_K98k_h,9875,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Sapper_MP40,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Sapper_MP40,9722,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_SquadLeader_G43,SQRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_SquadLeader_G43,9254,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_SquadLeader_K98k,SQRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_SquadLeader_K98k,9264,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_SquadLeader_K98kh,SQRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_SquadLeader_K98kh,9423,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_SquadLeader_MP40,SQRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_SquadLeader_MP40,9045,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_SquadLeader_StG44,SQRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_SquadLeader_StG44,9222,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_363VD_Wehrmacht_Engineer,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_363VD_Wehrmacht_Engineer,11810,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_363VD_Wehrmacht_HeavyAT,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_363VD_Wehrmacht_HeavyAT,11797,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_363VD_Wehrmacht_Leader,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_363VD_Wehrmacht_Leader,11719,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_363VD_Wehrmacht_LightAT,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_363VD_Wehrmacht_LightAT,11797,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_363VD_Wehrmacht_Medic,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_363VD_Wehrmacht_Medic,11714,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_363VD_Wehrmacht_MG,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_363VD_Wehrmacht_MG,11780,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_363VD_Wehrmacht_MP40,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_363VD_Wehrmacht_MP40,11709,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_363VD_Wehrmacht_Radioman,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_363VD_Wehrmacht_Radioman,13839,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_363VD_Wehrmacht_Rifleman,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_363VD_Wehrmacht_Rifleman,11795,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_363VD_Wehrmacht_STG44,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_363VD_Wehrmacht_STG44,11714,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_GER_PanzerCrew,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Commander_Tank->/363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_GER_PanzerCrew,12091,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/New/BP_Mod_GER_Wehrmacht,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_AT->/363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/New/BP_Mod_GER_Wehrmacht,23082,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/New/BP_Mod_GER_Wehrmacht_Officer,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_CombatEngineer_SquadLeader_K98k->/363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/New/BP_Mod_GER_Wehrmacht_Officer,10352,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/W_Cap_363,Texture2D,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/W_Cap_363,5181,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/W_Cap_363_gray,Texture2D,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/W_Cap_363_gray,5199,None
